"id";"time_stamp";"person";"bicycle";"car";"motorcycle";"bus";"truck";"cat";"dog"
231;"2021-07-18 11:44:59";11;0;45;1;0;2;0;0
232;"2021-07-18 12:00:00";10;3;44;0;0;0;0;0
233;"2021-07-18 12:15:00";23;0;51;0;0;0;0;0
234;"2021-07-18 12:30:00";12;1;49;1;0;1;0;0
235;"2021-07-18 12:45:00";11;0;39;1;0;2;0;0
236;"2021-07-18 13:00:00";10;0;49;2;0;2;0;0
237;"2021-07-18 13:15:00";23;3;35;2;0;2;0;0
238;"2021-07-18 13:30:00";12;0;41;1;0;0;0;0
239;"2021-07-18 13:45:00";11;0;53;1;0;1;0;0
240;"2021-07-18 14:00:00";14;0;32;1;0;1;0;0
241;"2021-07-18 14:15:00";13;0;28;2;0;1;0;0
242;"2021-07-18 14:30:00";4;0;37;0;0;0;0;0
243;"2021-07-18 14:45:00";26;0;29;0;1;1;0;0
244;"2021-07-18 15:00:00";15;0;39;0;0;2;0;0
245;"2021-07-18 15:15:00";20;0;39;0;0;0;0;0
246;"2021-07-18 15:30:00";13;1;29;3;0;0;0;0
247;"2021-07-18 15:45:00";3;0;34;0;0;1;0;0
248;"2021-07-18 16:00:00";16;0;32;2;0;0;0;0
249;"2021-07-18 16:15:00";24;1;33;1;0;0;0;0
250;"2021-07-18 16:30:00";20;0;23;1;0;0;0;0
251;"2021-07-18 16:45:00";17;0;30;1;0;1;0;0
252;"2021-07-18 17:00:00";21;0;31;0;1;0;0;0
253;"2021-07-18 17:15:00";34;0;34;0;1;0;0;0
254;"2021-07-18 17:30:00";20;0;26;0;1;2;0;0
255;"2021-07-18 17:45:00";6;0;16;0;0;1;0;0
256;"2021-07-18 17:59:59";17;0;16;0;0;0;0;0
257;"2021-07-18 18:15:00";15;0;18;0;0;0;0;0
258;"2021-07-18 18:30:00";18;0;14;0;0;0;0;0
259;"2021-07-18 18:45:00";20;0;23;0;0;0;0;0
260;"2021-07-18 19:00:00";16;0;20;0;0;1;0;0
261;"2021-07-18 19:15:00";12;0;19;0;0;1;0;0
262;"2021-07-18 19:30:00";5;0;14;0;0;0;0;0
263;"2021-07-18 19:45:00";7;0;5;0;0;0;0;0
264;"2021-07-18 20:00:00";6;0;13;0;0;0;0;0
265;"2021-07-18 20:15:00";11;0;13;0;0;0;0;0
266;"2021-07-18 20:30:00";14;0;10;0;0;0;0;0
267;"2021-07-18 20:45:00";7;0;3;0;0;0;0;0
268;"2021-07-18 21:00:00";1;0;1;0;0;0;0;0
269;"2021-07-19 07:15:00";7;1;57;0;2;2;0;0
270;"2021-07-19 07:45:00";9;2;68;0;2;4;0;0
271;"2021-07-19 08:00:00";22;3;74;1;0;3;0;0
272;"2021-07-19 08:15:00";14;0;59;0;0;5;0;0
273;"2021-07-19 08:30:00";14;0;59;0;2;8;0;0
274;"2021-07-19 08:45:00";11;0;58;0;2;5;0;0
275;"2021-07-19 09:00:00";29;1;64;0;1;4;0;0
276;"2021-07-19 09:15:00";16;0;48;1;0;3;0;0
277;"2021-07-19 09:30:00";8;0;50;0;0;4;0;0
278;"2021-07-19 09:45:00";13;0;62;0;2;4;0;0
279;"2021-07-19 10:00:00";7;0;64;1;0;7;0;0
280;"2021-07-19 10:15:00";8;0;34;0;0;8;0;0
281;"2021-07-19 10:30:00";13;0;62;0;0;5;0;0
282;"2021-07-19 10:45:00";7;0;54;1;1;5;0;0
283;"2021-07-19 11:00:00";9;0;69;1;0;2;0;0
284;"2021-07-19 11:15:00";23;0;72;3;0;5;0;0
285;"2021-07-19 11:30:00";4;0;32;0;0;7;0;0
286;"2021-07-19 11:45:00";10;0;52;0;0;4;0;0
287;"2021-07-19 12:00:00";10;0;56;0;0;1;0;0
288;"2021-07-19 12:15:00";16;0;51;1;0;3;0;0
289;"2021-07-19 12:30:00";9;0;58;0;0;1;0;0
290;"2021-07-19 12:45:00";16;0;38;0;0;1;0;0
291;"2021-07-19 13:00:00";8;0;47;0;0;1;0;0
292;"2021-07-19 13:15:00";7;0;49;0;3;1;0;0
293;"2021-07-19 13:30:00";13;1;53;0;1;3;0;0
294;"2021-07-19 13:45:00";10;0;56;0;1;0;0;0
295;"2021-07-19 14:00:00";10;2;71;0;0;0;0;0
296;"2021-07-19 14:15:00";20;0;53;1;2;2;0;0
297;"2021-07-19 14:30:00";9;0;72;0;0;3;0;0
298;"2021-07-19 14:45:00";30;1;71;3;3;1;0;0
299;"2021-07-19 15:00:00";18;0;65;0;2;6;0;0
300;"2021-07-19 15:15:00";16;0;48;0;0;3;0;0
301;"2021-07-19 15:30:00";22;0;54;0;0;3;0;0
302;"2021-07-19 15:44:59";15;1;47;0;0;1;0;0
303;"2021-07-19 16:00:00";19;0;63;0;0;4;0;0
304;"2021-07-19 16:15:00";17;0;47;2;0;2;0;0
305;"2021-07-19 16:30:00";21;1;56;1;1;1;0;0
306;"2021-07-19 16:45:00";13;1;68;1;0;2;0;0
307;"2021-07-19 17:00:00";15;0;69;1;1;3;0;0
308;"2021-07-19 17:15:00";29;3;49;0;3;2;0;0
309;"2021-07-19 17:30:00";14;1;71;0;0;10;0;0
310;"2021-07-19 17:45:00";8;1;33;1;1;3;0;0
311;"2021-07-19 18:00:00";13;0;34;0;0;1;0;0
312;"2021-07-19 18:15:00";10;1;25;0;1;0;0;0
313;"2021-07-19 18:30:00";17;0;23;0;0;3;0;0
314;"2021-07-19 18:45:00";3;0;21;0;0;0;0;0
315;"2021-07-19 19:00:00";13;0;26;0;0;0;0;0
316;"2021-07-19 19:15:00";11;1;24;0;0;1;0;0
317;"2021-07-19 19:30:00";10;1;21;0;0;1;0;0
318;"2021-07-19 19:44:59";7;0;16;1;0;0;0;0
319;"2021-07-19 20:00:00";1;0;15;0;0;0;0;0
320;"2021-07-19 20:15:00";2;0;15;0;0;0;0;0
321;"2021-07-19 20:30:00";11;0;13;0;0;0;0;0
322;"2021-07-19 20:45:00";8;0;6;0;0;0;0;0
323;"2021-07-19 21:00:00";8;0;4;0;0;0;0;0
324;"2021-07-20 06:45:00";5;0;8;0;0;1;0;0
325;"2021-07-20 07:00:00";10;0;70;3;1;2;0;0
326;"2021-07-20 07:15:00";8;0;59;1;1;1;0;0
327;"2021-07-20 07:30:00";20;1;76;0;0;4;0;0
328;"2021-07-20 07:45:00";15;2;91;0;1;6;0;0
329;"2021-07-20 08:00:00";13;0;84;0;1;1;0;0
330;"2021-07-20 08:15:00";25;0;54;0;1;11;0;0
331;"2021-07-20 08:30:00";4;0;69;0;2;2;0;0
332;"2021-07-20 08:45:00";10;0;293;0;0;3;0;0
333;"2021-07-20 09:00:00";16;0;61;1;0;4;0;0
334;"2021-07-20 09:15:00";11;0;58;0;0;5;0;0
335;"2021-07-20 09:30:00";11;0;45;0;1;2;0;0
336;"2021-07-20 09:45:00";10;0;41;1;1;3;0;0
337;"2021-07-20 10:00:00";7;0;61;0;1;5;0;0
338;"2021-07-20 10:15:00";21;0;47;0;1;0;0;0
339;"2021-07-21 06:15:41";0;0;0;0;0;0;0;0
340;"2021-07-21 06:15:42";0;0;0;0;0;0;0;0
341;"2021-07-21 06:30:00";3;0;17;0;0;0;0;0
342;"2021-07-21 06:45:00";8;0;29;1;0;0;0;0
343;"2021-07-21 07:00:00";11;0;61;0;1;2;0;0
344;"2021-07-21 07:15:00";13;0;60;0;0;1;0;1
345;"2021-07-21 07:30:00";13;2;91;1;1;4;0;0
346;"2021-07-21 07:45:00";30;3;79;0;6;2;0;0
347;"2021-07-21 08:00:00";3;0;72;0;2;2;0;0
348;"2021-07-21 08:14:59";7;2;57;0;4;3;0;0
349;"2021-07-21 08:30:00";38;0;50;0;4;7;0;0
350;"2021-07-21 08:45:00";12;2;56;1;1;0;0;0
351;"2021-07-21 10:00:00";7;0;11;0;1;0;0;0
352;"2021-07-21 10:15:00";11;0;36;1;0;1;0;0
353;"2021-07-21 10:30:00";12;0;84;1;0;3;0;0
354;"2021-07-21 10:45:00";8;0;79;2;1;4;0;0
355;"2021-07-21 11:00:00";10;0;90;0;1;1;0;0
356;"2021-07-21 11:15:00";6;0;71;0;1;3;0;1
357;"2021-07-21 11:29:59";30;10;64;3;0;5;0;0
358;"2021-07-21 11:45:00";7;0;70;1;0;5;0;0
359;"2021-07-21 12:00:00";8;0;51;1;2;5;0;0
360;"2021-07-21 12:15:00";10;0;55;0;1;3;0;0
361;"2021-07-21 12:30:00";10;0;55;1;0;3;0;0
362;"2021-07-21 12:45:00";7;1;41;0;0;0;0;0
363;"2021-07-21 13:00:00";21;0;50;0;1;3;0;0
364;"2021-07-21 13:15:00";16;0;60;1;0;2;0;0
365;"2021-07-21 13:30:00";11;1;59;0;0;2;0;0
366;"2021-07-21 13:45:00";24;0;52;0;0;2;0;0
367;"2021-07-21 13:59:59";23;1;73;0;2;3;0;0
368;"2021-07-21 14:15:00";8;0;51;1;0;0;0;0
369;"2021-07-21 14:30:00";7;0;56;0;0;2;0;0
370;"2021-07-21 14:45:00";14;0;62;0;5;0;0;0
371;"2021-07-21 15:00:00";17;0;59;0;1;2;0;0
372;"2021-07-21 15:15:00";22;0;73;0;1;2;0;0
373;"2021-07-21 15:30:00";21;0;63;0;2;18;0;0
374;"2021-07-21 15:45:00";15;1;63;3;2;3;0;0
375;"2021-07-21 16:00:00";10;0;65;1;0;3;0;0
376;"2021-07-21 16:15:00";9;1;81;0;1;2;0;0
377;"2021-07-21 16:30:00";19;1;74;0;1;4;0;0
378;"2021-07-21 16:44:59";4;0;66;0;0;0;0;0
379;"2021-07-21 17:00:00";15;0;73;0;0;1;0;0
380;"2021-07-21 17:15:00";18;5;88;2;0;2;0;0
381;"2021-07-21 17:30:00";9;1;56;0;0;0;0;0
382;"2021-07-21 17:45:00";4;0;43;0;0;3;0;0
383;"2021-07-21 18:00:00";15;1;36;0;0;1;0;0
384;"2021-07-21 18:14:59";13;0;34;0;0;0;0;0
385;"2021-07-21 18:30:00";12;0;28;0;0;0;0;0
386;"2021-07-21 18:45:00";11;1;24;1;0;0;0;0
387;"2021-07-21 19:00:00";11;0;34;1;0;0;0;0
388;"2021-07-21 19:15:00";4;1;32;0;0;0;0;0
389;"2021-07-21 19:30:00";3;2;20;1;0;0;0;0
390;"2021-07-21 19:45:00";8;0;16;0;0;0;0;0
391;"2021-07-21 20:00:00";6;0;25;1;0;0;0;0
392;"2021-07-21 20:15:00";4;0;20;2;0;0;0;0
393;"2021-07-21 20:29:59";14;0;18;0;0;0;0;0
394;"2021-07-21 20:45:00";3;0;14;0;0;0;0;0
395;"2021-07-21 20:59:59";88;0;2;0;0;0;0;0
396;"2021-07-21 21:15:00";1;0;2;0;0;0;0;0
397;"2021-07-22 06:15:00";2;0;9;0;1;0;0;0
398;"2021-07-22 06:30:00";6;0;24;0;0;0;0;0
399;"2021-07-22 06:45:00";6;0;37;1;0;0;0;0
400;"2021-07-22 07:00:00";5;0;60;0;1;0;0;0
401;"2021-07-22 07:15:00";5;0;70;1;0;0;0;0
402;"2021-07-22 07:29:59";5;0;76;0;1;0;0;0
403;"2021-07-22 07:44:59";13;0;80;0;0;2;0;0
404;"2021-07-22 08:00:00";9;2;73;0;1;0;0;0
405;"2021-07-22 08:15:00";22;0;54;0;1;7;0;0
406;"2021-07-22 08:29:59";9;0;61;1;1;5;0;0
407;"2021-07-22 08:44:59";12;0;50;0;0;3;0;0
408;"2021-07-22 09:00:00";3;0;64;0;0;2;0;0
409;"2021-07-22 09:15:00";15;1;45;1;0;4;0;0
410;"2021-07-22 09:29:59";8;0;52;0;0;6;0;0
411;"2021-07-22 09:44:59";7;0;43;0;0;5;0;0
412;"2021-07-22 10:00:00";5;1;52;0;0;4;0;0
413;"2021-07-22 10:14:59";14;0;57;0;0;3;0;0
414;"2021-07-22 10:30:00";11;1;50;0;0;3;0;0
415;"2021-07-22 10:45:00";9;0;45;0;1;6;0;0
416;"2021-07-22 11:00:00";23;0;58;1;0;4;0;0
417;"2021-07-22 11:15:00";12;1;52;2;0;0;0;0
418;"2021-07-22 11:30:00";11;0;42;1;2;1;0;0
419;"2021-07-22 11:45:00";7;0;48;0;0;4;0;0
420;"2021-07-22 12:00:00";4;0;60;0;0;2;0;0
421;"2021-07-22 12:15:00";13;0;38;0;1;3;0;0
422;"2021-07-22 12:30:00";12;2;41;1;0;2;0;0
423;"2021-07-22 12:45:00";9;0;49;1;0;1;0;0
424;"2021-07-22 13:00:00";294;0;44;0;0;5;0;0
425;"2021-07-22 13:15:00";21;0;50;0;0;2;0;0
426;"2021-07-22 13:30:00";14;0;50;0;0;2;0;0
427;"2021-07-22 13:45:00";20;0;47;0;0;2;0;0
428;"2021-07-22 14:00:00";11;0;46;0;0;3;0;0
429;"2021-07-22 14:15:00";26;0;56;0;0;4;0;0
430;"2021-07-22 14:30:00";22;0;62;0;0;2;0;0
431;"2021-07-22 14:45:00";19;0;75;1;0;5;0;0
432;"2021-07-22 15:00:00";35;0;58;0;2;3;0;0
433;"2021-07-22 15:15:00";28;0;62;1;0;4;0;0
434;"2021-07-22 15:30:00";27;0;47;2;4;4;0;0
435;"2021-07-22 15:45:00";24;1;50;0;1;3;0;0
436;"2021-07-22 16:00:00";38;0;68;0;0;3;0;0
437;"2021-07-22 16:15:00";28;0;55;0;0;4;0;0
438;"2021-07-22 16:30:00";20;2;64;1;0;1;0;0
439;"2021-07-22 16:45:00";44;1;72;0;0;0;0;0
440;"2021-07-22 17:00:00";27;0;80;1;0;0;0;0
441;"2021-07-22 17:15:00";23;1;44;1;1;1;0;0
442;"2021-07-22 17:30:00";15;0;44;0;0;1;0;0
443;"2021-07-22 17:45:00";23;0;53;0;0;2;0;0
444;"2021-07-22 18:00:00";16;0;36;0;1;0;0;0
445;"2021-07-22 18:15:00";31;0;39;0;0;2;0;0
446;"2021-07-22 18:30:00";25;0;28;0;0;1;0;0
447;"2021-07-22 18:45:00";52;1;29;0;0;1;0;0
448;"2021-07-22 19:00:00";52;0;51;0;0;0;0;0
449;"2021-07-22 19:15:00";17;0;33;0;0;1;0;0
450;"2021-07-22 19:30:00";12;1;29;0;0;0;0;0
451;"2021-07-22 19:45:00";6;0;15;0;0;0;0;0
452;"2021-07-22 20:00:00";6;0;15;0;0;0;0;0
453;"2021-07-22 20:15:00";19;1;12;0;0;0;0;0
454;"2021-07-22 20:30:00";9;0;6;0;0;0;0;0
455;"2021-07-22 20:45:00";13;0;20;0;0;0;0;0
456;"2021-07-22 21:00:00";7;0;4;0;0;0;0;0
